lines_of_code,effective_lines,number_of_methods,cyclomatic_complexity,inheritance_depth,number_of_branches,coupling_between_objects,external_dependencies,lack_of_cohesion,is_optimal
294,294.0,13,19,5,41,13,9,0.5023853096748385,0
439,320.0,7,19,4,40,12,12,0.6352515348169739,0
417,374.0,28,24,4,32,13,5,0.639718373124548,0
475,270.0,20,26,3,36,10,11,0.6748373362835315,0
220,173.0,5,6,1,22,7,4,0.13094340095533952,1
582,299.0,21,17,2,33,12,7,0.6596961942512057,0
192,192.0,19,16,1,46,10,8,0.4647034671376698,0
370,345.0,15,18,1,37,9,12,0.4746039181158325,0
571,321.0,14,16,5,47,12,5,0.7506809194326242,0
124,124.0,3,6,0,27,7,4,0.3534804657741044,1
562,237.0,16,22,2,18,12,6,0.5911758492956444,0
236,143.0,6,5,2,14,6,5,0.3507895571965033,1
282,247.0,15,16,5,49,9,9,0.5415624918281658,0
368,368.0,8,24,2,36,13,8,0.5983673156079935,0
332,263.0,26,16,2,51,15,5,0.6013464896283562,0
298,298.0,13,15,7,29,8,8,0.3511897337440932,0
140,140.0,3,9,2,25,5,3,0.29625539755254227,1
311,298.0,13,20,3,21,12,8,0.6259831313249397,0
551,364.0,12,19,7,47,9,4,0.581656563174156,0
202,161.0,5,9,2,17,6,3,0.09530252588388755,1
350,350.0,8,18,0,34,8,6,0.6659853763608512,0
213,174.0,5,8,1,21,6,3,0.33031046733247305,1
173,141.0,8,8,2,29,5,2,0.4476765060450648,1
299,237.0,10,24,3,30,11,6,0.6420275684486166,0
268,187.0,4,11,0,17,5,1,0.15451410748893554,1
274,182.0,3,7,2,17,4,4,0.3019788594374817,1
267,139.0,1,11,0,22,4,4,0.09171084756341763,1
411,276.0,19,20,7,29,11,7,0.607330152555293,0
395,299.0,16,24,2,50,12,6,0.5989347793272118,0
370,370.0,14,26,4,47,6,8,0.7413706319306177,0
201,93.0,3,7,1,19,0,3,0.25440845044561705,1
235,156.0,4,11,0,25,3,5,0.16087979700064325,1
412,249.0,10,22,4,47,8,8,0.7806375142576004,0
213,206.0,5,9,3,11,8,3,0.21636683250447333,1
156,144.0,4,8,1,22,8,5,0.052015250126033696,1
247,101.0,5,8,1,14,2,3,0.2082015237384055,1
372,363.0,17,23,1,34,10,9,0.3847069245309638,0
360,360.0,25,22,4,55,6,8,0.6411524846901951,0
207,207.0,23,21,6,48,11,9,0.5194414014622297,0
201,151.0,3,5,1,16,4,2,0.39376783951867766,1
247,123.0,0,7,2,10,7,4,0.3350089338132993,1
199,93.0,3,3,2,28,1,3,0.19173126434933802,1
227,149.0,3,6,0,30,7,3,0.19776506894521903,1
272,272.0,11,19,5,52,6,10,0.6399704226985142,0
143,143.0,3,9,0,22,5,4,0.32275072275332417,1
264,186.0,3,10,0,17,6,2,0.25086015928456007,1
497,332.0,14,19,6,23,12,8,0.5467442439118835,0
296,296.0,19,22,0,40,17,6,0.49866509814594934,0
234,151.0,2,7,1,22,5,4,0.21051313012960438,1
352,299.0,9,27,4,55,11,10,0.4239401965191244,0
458,164.0,15,25,1,49,14,12,0.6539447754528308,0
520,345.0,14,23,5,32,7,4,0.7378681632289844,0
188,184.0,7,7,1,12,2,4,0.29751472417816954,1
562,211.0,15,16,4,35,8,10,0.6453983101286109,0
93,93.0,1,8,2,18,3,2,0.21404541083047116,1
201,105.0,5,9,1,24,3,3,0.1433307919932844,1
663,350.0,5,11,5,57,10,9,0.3119662368009724,0
241,203.0,8,10,2,15,7,3,0.22691796899226557,1
135,135.0,4,8,2,16,6,4,0.1721702713330439,1
494,370.0,4,16,5,48,7,7,0.6124609795865059,0
259,156.0,5,11,1,17,9,3,0.19897832694876863,1
249,140.0,6,7,2,23,4,1,0.3697075012653932,1
522,410.0,21,24,4,42,7,11,0.42652479349079464,0
223,117.0,5,7,2,20,7,2,0.2484240145866529,1
404,257.0,7,22,4,33,8,7,0.595907513178075,0
248,248.0,13,18,6,30,5,5,0.6299089959942736,0
437,202.0,16,33,4,51,12,8,0.49772351756137573,0
281,195.0,11,6,8,34,8,7,0.563853937033586,0
134,134.0,12,9,2,25,4,4,0.2532627871751013,1
321,321.0,18,16,5,44,11,11,0.4417614952559691,0
107,107.0,3,7,0,12,5,5,0.12845693927186835,1
176,151.0,4,10,2,24,9,2,0.2692954812690349,1
454,281.0,14,16,5,31,17,4,0.4757424119285472,0
507,326.0,10,21,3,30,12,10,0.3664991985545561,0
185,111.0,5,7,2,8,6,4,0.25320986816899893,1
145,145.0,2,3,2,23,5,1,0.2526032586356329,1
500,300.0,19,15,4,45,13,7,0.5975633288643698,0
327,149.0,2,5,3,20,5,2,0.11145714746451954,1
355,355.0,15,27,2,49,22,6,0.5754834073154466,0
160,160.0,5,10,1,25,5,3,0.4117895096574334,1
410,338.0,16,17,7,41,4,9,0.6830113354506931,0
227,146.0,7,8,2,26,6,2,0.1998260278445507,1
251,143.0,4,6,0,17,6,2,0.366249406084514,1
220,211.0,1,7,2,15,2,5,0.2367283735065001,1
158,133.0,4,7,2,10,6,4,0.2733598381245468,1
402,380.0,16,16,1,44,9,6,0.582560144155199,0
365,231.0,12,16,8,41,12,7,0.41976797858559534,0
443,329.0,8,8,0,42,9,9,0.48822763545270265,0
560,187.0,16,20,5,56,10,9,0.43820292648275205,0
223,126.0,6,15,2,19,6,3,0.33207435854271816,1
221,141.0,3,10,2,16,4,3,0.2999965819113173,1
175,102.0,2,9,1,24,3,2,0.29153038501071116,1
522,473.0,14,18,2,42,9,9,0.507721021120755,0
156,156.0,5,7,1,19,7,5,0.16443648087358792,1
387,296.0,11,20,0,42,11,9,0.552109918732745,0
173,119.0,4,7,4,20,3,4,0.3513878647404911,1
337,337.0,17,20,3,61,11,5,0.7614036547162971,0
272,153.0,3,6,1,14,2,3,0.2396363888969676,1
198,125.0,5,7,2,21,2,3,0.30916249697526543,1
396,346.0,5,16,6,45,11,13,0.6993865846282973,0
491,376.0,15,23,8,42,16,7,0.333373536117046,0
323,155.0,5,9,3,22,4,3,0.2788396839961076,1
435,289.0,27,20,6,37,15,6,0.8375811139157197,0
147,90.0,4,6,1,20,0,4,0.33093425044910574,1
382,356.0,11,23,5,51,9,6,0.5456090701879186,0
381,201.0,12,20,2,50,12,8,0.40660111226907825,0
428,120.0,22,21,4,36,8,6,0.31178371042221864,0
328,280.0,22,15,4,27,14,9,0.5668518451855361,0
233,106.0,4,5,2,20,6,5,0.13252909784648537,1
451,225.0,16,21,3,31,11,10,0.469426924300959,0
309,281.0,20,15,4,16,14,7,0.61213919938799,0
262,262.0,13,21,2,32,14,8,0.39835051782687325,0
561,336.0,19,23,2,20,10,5,0.5114509755636887,0
516,298.0,15,16,4,25,15,10,0.44507434256936595,0
193,135.0,3,7,1,18,3,4,0.19602420923949257,1
210,137.0,3,7,3,19,3,4,0.22270622985622646,1
231,223.0,2,8,0,22,5,5,0.3532801223572709,1
477,401.0,17,20,3,41,12,8,0.48276562214972346,0
